KOUTEI5_size	1
KOUTEI1	<BR>%0a淡路島＝＜高速道＞＝アサヒビール四国工場(試飲･見学)＝砥部焼伝統産業会館＝石手寺＝道後温泉『古湧園』<BR>%0a
SHIMEKIRI_DATE	20101231
KOUTEI2	<BR>%0aホテル＝松山城＝坂の上の雲ミュージアム＝伊予かすり会館＝＜高速道＞＝淡路島<BR>%0a
KOUTEI3	
KOUTEI9_size	1
KOUTEI4	
KOUTEI5	
KOUTEI6	
KOUTEI7	
NINZUU	
KOUTEI8	
KOUTEI9	
START_DATE	20100401
YADO10	
img1-DELETE	1
RYOUKIN	<BR>%0a■<B>お一人あたりの旅行費用</B><BR>%0a<TABLE%20border="1"%20width="315"%20height="100"%20bgcolor="#cccccc">%0a%20%20<TBODY>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>9〜11名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>28,000円</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>23〜27名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>18,000円</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>12〜14名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>25,000円</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>28〜39名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>17,500円</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>15〜17名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>22,000円</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>40〜45名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>16,500円</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>18〜22名</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>20,000円</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>46名〜</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>　要相談</B></TD>%0a%20%20%20%20</TR>%0a%20%20</TBODY>%0a</TABLE>%0a<FONT%20COLOR="#ff0000"><B>★休前日･祝日のご利用は5,000円UP!<BR>★お部屋は定員[4〜5名]で利用した場合の料金です。(1〜3名で利用の場合はお問合せください。)%0a</B></FONT><BR>%0a<BR>%0a<FONT%20COLOR="#3333ff"><B>《旅行代金に含まれるもの》</B></FONT><BR>%0aバス代,通行料,駐車料,宿泊費,乗務員経費,旅行保険<BR>%0a<FONT%20COLOR="#3333ff"><B>《旅行代金に含まれないもの》</B></FONT><BR>%0a昼食代,入場拝観料,お飲み物代,個人的費用(お土産物など)<BR><BR>%0a%0a%0a■ご人数に合せたバスをご用意！</B><BR>9〜20名　<a%20href="http://www.shozen.com/bus/popup/popup_04.html"%20target="_blank">小型サロンバス</a><BR>21〜27名　<a%20href="http://www.shozen.com/bus/popup/popup_07.html"%20target="_blank">中型サロンバス</a><BR>28〜45名　<a%20href="http://www.shozen.com/bus/popup/popup_01x.html"%20target="_blank">大型サロンバス</a>
CATEGORY_pk	1190260729
KOUTEI2_size	1
END_DD	31
YADO1	
YADO2	
SYOKUJI1	夕
SYOKUJI2	朝
YADO3	
SYOKUJI3	
KOUTEI6_size	1
YADO4	
SYOKUJI4	
YADO5	
SYOKUJI5	
YADO6	
YADO7	
HONBUN_size	1
YADO8	
YADO9	
START_MM	04
HONBUN	<FONT%20COLOR="#ff0000"><B>"やっぱり旅行は平日がお得よね〜プラン"</B></FONT><BR>%0a<FONT%20SIZE="3"><FONT%20COLOR="#ff00ff"><B>道後温泉で心も体もポッカポカ！</B></FONT></FONT><BR>%0a人が少ない平日を狙ってのんびりと旅行しませんか･･･？<BR>%0a※NHKスペシャルドラマ「坂の上の雲」にちなんだコースもご用意しております。
SHIMEKIRI_DD	31
CYUI_size	1
