RYOUKIN	<BR>%0a<TABLE%20border="1"%20width="315"%20height="100"%20bgcolor="#cccccc">%0a%20%20<TBODY>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>9¡Á11Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>11,000±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>23¡Á27Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡5,300±ß</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>12¡Á14Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡8,700±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>28¡Á39Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡5,100±ß</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>15¡Á17Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡7,200±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>40¡Á45Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡4,400±ß</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>18¡Á22Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡5,900±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>46Ì¾¡Á</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡Í×ÁêÃÌ</B></TD>%0a%20%20%20%20</TR>%0a%20%20</TBODY>%0a</TABLE>%0a%0a%0a<FONT%20COLOR="#3333ff"><B>¡ÔÎ¹¹ÔÂå¶â¤Ë´Þ¤Þ¤ì¤ë¤â¤Î¡Õ</B></FONT><BR>%0a¥Ð¥¹Âå,ÄÌ¹ÔÎÁ,Ãó¼ÖÎÁ,Ãë¿©Âå,¾èÌ³°÷·ÐÈñ,Î¹¹ÔÊÝ¸±<BR>%0a<FONT%20COLOR="#3333ff"><B>¡ÔÎ¹¹ÔÂå¶â¤Ë´Þ¤Þ¤ì¤Ê¤¤¤â¤Î¡Õ</B></FONT><BR>%0aÆþ¾ìÇÒ´ÑÎÁ,¤ª°û¤ßÊªÂå,¸Ä¿ÍÅªÈñÍÑ(¤ªÅÚ»ºÊª¤Ê¤É)<BR>%0a¾Æ¤­ÊªÂÎ¸³ÎÁ,Í­ÇÏ²¹Àô¤´ÆþÍáÎÁ<BR><BR>%0a%0a¢£¤´¿Í¿ô¤Ë¹ç¤»¤¿¥Ð¥¹¤ò¤´ÍÑ°Õ¡ª</B><BR>9¡Á20Ì¾¡¡<a%20href="http://www.shozen.com/bus/popup/popup_04.html"%20target="_blank">¾®·¿¥µ¥í¥ó¥Ð¥¹</a><BR>21¡Á27Ì¾¡¡<a%20href="http://www.shozen.com/bus/popup/popup_07.html"%20target="_blank">Ãæ·¿¥µ¥í¥ó¥Ð¥¹</a><BR>28¡Á45Ì¾¡¡<a%20href="http://www.shozen.com/bus/popup/popup_01x.html"%20target="_blank">Âç·¿¥µ¥í¥ó¥Ð¥¹</a>
CATEGORY_pk	1198904604
KOUTEI2_size	1
END_DD	31
YADO1	
YADO2	
SYOKUJI1	Ãë
YADO3	
SYOKUJI2	
YADO4	
KOUTEI6_size	1
SYOKUJI3	
YADO5	
SYOKUJI4	
YADO6	
SYOKUJI5	
HONBUN_size	1
YADO7	
YADO8	
YADO9	
START_MM	04
HONBUN	<FONT%20COLOR="#ff0000">¢öÎ¹¹Ô¤Ë¹Ô¤­¤¿¤¤¤±¤É¡¢»þ´Ö¤¬¤Ê¤¤¢ö</FONT><BR>%0a<FONT%20COLOR="#ff0000">¢ö¥ê¡¼¥º¥Ê¥Ö¥ë¤ËÎ¹¹Ô¤ò³Ú¤·¤ß¤¿¤¤¢ö</FONT><BR>%0a¤½¤ó¤Ê¤¢¤Ê¤¿¤Ë¤ª¤¹¤¹¤á!<FONT%20SIZE="3"><FONT%20COLOR="#ff00ff"><B>¡Ø¶á¾ì¤Î¤ª³Ú¤·¤ß¥¹¥Ý¥Ã¥È¡Ù</B></FONT></FONT>¤ò½¸¤á¤¿Î¹¹Ô¤ò´ë²è¤·¤Þ¤·¤¿¡£<BR>%0a<B>­¡Î©¹º%20Æ«¤Î¶¿Ž¥Ž¥Ž¥¾Æ¤­ÊªÂÎ¸³<BR>%0a­¢Ãë¿©¤Ï¤ß¤ó¤ÊÂç¹¥¤­¥é¥ó¥Á¥Ð¥¤¥­¥ó¥°<BR>%0a­£Í­ÇÏ²¹Àô¤´ÆþÍá</B>
SHIMEKIRI_DD	31
CYUI_size	1
CYUI	<B><FONT%20SIZE="3<BR>"><FONT%20COLOR="#009900">¡ØÃÄÂÎÂßÀÚ¥Ð¥¹Î¹¹Ô¥×¥é¥ó¤Î¤ª¤¹¤¹¤á¡Ù</B></FONT>%20<BR>%0a<FONT%20COLOR="="#000000"><B><FONT%20SIZE="2"><FONT%20COLOR="#ff0000">¡ù£Ð£Ï£É£Î£Ô£±(^0^)!!</FONT>¡á<FONT%20COLOR="="#000000">¤´´õË¾¤Î¾ì½ê¤Þ¤Ç¤ª·Þ¤¨¤·¤Þ¤¹</FONT>(¥É¥¢TO¥É¥¢¤Ç¤é¤¯¤é¤¯°Â¿´)<BR>%0a<FONT%20SIZE="2"><FONT%20COLOR="#ff0000">¡ù£Ð£Ï£É£Î£Ô£²(^0^)!!</FONT>¡á<FONT%20COLOR="="#000000">¼ÖÆâ¤ÏÆ°¤¯±ã²ñ¾ì¡£¥É¥ê¥ó¥¯Ž¥¤ª¤Ä¤Þ¤ß¤ò¼ÖÆâ¤Ø»ý¤Á¹þ¤ßOK</FONT></FONT></B><BR>%0a<FONT%20COLOR="#000000"><B><FONT%20SIZE="2"><FONT%20COLOR="#ff0000">¡ù£Ð£Ï£É£Î£Ô£³(^0^)!!</FONT>¡á<FONT%20COLOR="#000000">¥³¡¼¥¹¥¢¥ì¥ó¥¸¤âOK¡ª¤ª¹¥¤­¤Ê¾ì½ê¤Ç´Ñ¸÷¤òŽ¥Ž¥Ž¥</FONT></FONT></B><BR><BR>%0a</B><FONT%20SIZE="3"><FONT%20COLOR="#000000"><B>¡Ú¤ª¿½¹þ¤ßÆÃÅµ¡Û</B></FONT><BR>%0a<B><FONT%20SIZE="2"><U><I><FONT%20COLOR="#0066ff">%0aHP¤«¤é¤ª¿½¹þ¤ß¤Î¤ªµÒ¤µ¤Þ¤Ë¤Ï¥Ú¥Ã¥È¥Ü¥È¥ë¤Î¤ªÃã(280ml)¡ß¿Í¿ôÊ¬¥×¥ì¥¼¥ó¥È¡ª¡ª</FONT></I></U></B></FONT><BR><BR><FONT%20SIZE="2">¢£¤´ÉÔÌÀ¤ÊÅÀŽ¥¤â¤Ã¤È¾Ü¤·¤¤¾ðÊó¤òÃÎ¤ê¤¿¤¤Êý¤Ï¢Í%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20</FONT><BR><FONT%20SIZE="2"><FONT%20COLOR="#0000ff">Åö¼Ò¥¹¥¿¥Ã¥Õ¤¬¾Ü¤·¤¯¤´ÀâÌÀ¤¤¤¿¤·¤Þ¤¹¡£<BR>%0a°ìÈÖ²¼¤Ëµ­ºÜ¤·¤Æ¤ª¤ê¤Þ¤¹¥á¡¼¥ë¥¢¥É¥ì¥¹¤Þ¤¿¤ÏTEL¤è¤ê¤´Ï¢Íí¤¯¤À¤µ¤¤¡£</FONT></FONT><BR><BR>%0a%0a<FONT%20SIZE="1">¢ã³ÎÇ§»ö¹à¢ä<BR>%0a¡úÃë¿©»ÜÀßµÚ¤Ó¥Ð¥¹Í½Ìó¾õ¶·¤Ë¤è¤Ã¤Æ¤Ï¤´´õË¾¤ËÅº¤¨¤Ê¤¤¾ì¹ç¤â¤´¤¶¤¤¤Þ¤¹¤Î¤ÇÍ½¤á¤´Î»¾µ´ê¤¤¤Þ¤¹¡£<BR>%0a¡ú¤´Í½Ìó¤ÎÁ°¤Ë¤ªµÒÍÍ¤è¤êÍ½Ìó¥ê¥¯¥¨¥¹¥È¤ò¤¤¤¿¤À¤¤¤¿ºÝ¤ËÅö¼Ò¤è¤ê¼«Æ°ÊÖ¿®¥á¡¼¥ë¤Ë¤ÆÁ÷ÉÕ¤¤¤¿¤·¤Þ¤¹¡ÖÎ¹¹Ô¾ò·ï½ñ¡×¤ò³ÎÇ§¤Î¾å¡¢¸å¤Û¤É¤ªÁ÷¤ê¤¤¤¿¤·¤Þ¤¹Í½Ìó·ë²Ì¥á¡¼¥ë¤ËÅºÉÕ¤Î¿½¹þ½ñ¤Ë¤Æ¤ª¿½¹þ¤ß¤¯¤À¤µ¤¤¡£<BR>%0a¡úÍ½Ìó¥ê¥¯¥¨¥¹¥ÈÁ÷¿®¸å¤Î²èÌÌ¤Ëº£¸å¤ÎÎ®¤ì¤òµ­ºÜ¤·¤Æ¤ª¤ê¤Þ¤¹¤Î¤Ç¡¢É¬¤º¤ªÆÉ¤ß¤Ë¤Ê¤Ã¤Æ¤¯¤À¤µ¤¤¡£<BR></FONT>
KOUTEI3_size	1
START_YY	2010
NAME	¶á¾ì¥¹¥Ý¥Ã¥È¡ªÊ¼¸Ë¸©Æâ¤ª³Ú¤·¤ß¥Ä¥¢¡¼
KOUTEI7_size	1
SYUPATU_SYUKUHAKU	<FONT%20SIZE="3"><FONT%20COLOR="#ff0000">Æüµ¢¤êÃÄÂÎ¥×¥é¥ó</FONT></FONT>¡Ú¤ª¼êÂ³¤­´ÊÃ±¡Û<BR>Î¹¹ÔÆüŽ¥¤´¿Í¿ôŽ¥½ÐÈ¯Æü¤¬·è¤Þ¤ì¤ÐÎ¹¹ÔÂå¶â¤â·èÄê¡ª<BR>%0a<FONT%20COLOR="#0000ff"><B>"ÉØ¿Í²ñŽ¥Ä®Æâ²ñ"¤ª¤¹¤¹¤á¥×¥é¥ó¡ª</B></FONT>
MODE	Èó¸ø³«
END_MM	12
pk	1266306614
NO	Y-1005
SHIMEKIRI_MM	12
KOUTEI4_size	1
KOUTEI8_size	1
c	yoyaku-2
END_YY	2010
RYOUKIN_size	1
KOUTEI10_size	1
img1	
img2	
img3	
KOUTEI10	
END_DATE	20101231
START_DD	01
SHIMEKIRI_YY	2010
KOUTEI1_size	1
SYUPATU_SYUKUHAKU_size	1
