KOUTEI5_size	1
KOUTEI1	<BR>Ã¸Ï©Åç¡á¡ã¹âÂ®Æ»¡ä¡á¿®µ®»³%20Ä«¸îÂ¹»Ò»û(±ïµ¯¤ÎÎÉ¤¤¸×¤¬¼é¸î¿À)¡áÃë¿©(ÆàÎÉ¤Î¤¦¤Þ¤¤¤â¤Î"ËüÍÕÊÛÅö")¡áÆàÎÉ¸ø±à¡áÊ¿¾ëÁ«ÅÔµ­Ç°²ñ¾ì¡ÖÊ¿¾ëµÜ¡×¡á¡ã¹âÂ®Æ»¡ä¡áÃ¸Ï©Åç¡¡%20<FONT%20COLOR="#ff0000">¢¨µ¨Àá¤Ë¤è¤êÍÍ¡¹¤Ê¥¤¥Ù¥ó¥È¤¬ºÅ¤µ¤ì¤Æ¤¤¤Þ¤¹¡£</FONT><BR>
SHIMEKIRI_DATE	20101231
KOUTEI2	
KOUTEI3	
KOUTEI9_size	1
KOUTEI4	
KOUTEI5	
KOUTEI6	
KOUTEI7	
NINZUU	
KOUTEI8	
KOUTEI9	
START_DATE	20100424
img1-DELETE	1
YADO10	
RYOUKIN	<BR>%0a¢£<B>¤ª°ì¿Í¤¢¤¿¤ê¤ÎÎ¹¹ÔÈñÍÑ</B>%0a<TABLE%20border="1"%20width="315"%20height="100"%20bgcolor="#cccccc">%0a%20%20<TBODY>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>9¡Á11Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>13,300±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>23¡Á27Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡7,600±ß</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>12¡Á14Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>11,000±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>28¡Á39Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡7,400±ß</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>15¡Á17Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡9,500±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>40¡Á45Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡6,700±ß</B></TD>%0a%20%20%20%20</TR>%0a%20%20%20%20<TR>%0a%20%20%20%20%20%20<TD%20width="75"><B>18¡Á22Ì¾</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡8,200±ß</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>46Ì¾¡Á</B></TD>%0a%20%20%20%20%20%20<TD%20width="75"><B>¡¡Í×ÁêÃÌ</B></TD>%0a%20%20%20%20</TR>%0a%20%20</TBODY>%0a</TABLE>%0a<FONT%20COLOR="#3333ff">%20<B>¡ÔÎ¹¹ÔÂå¶â¤Ë´Þ¤Þ¤ì¤ë¤Î¡Õ</B></FONT><BR><FONT%20SIZE="2">¥Ð¥¹Âå,ÄÌ¹ÔÎÁ,Ãó¼ÖÎÁ,Ãë¿©Âå,¾èÌ³°÷·ÐÈñ,Î¹¹ÔÊÝ¸±</FONT><BR>%0a<FONT%20COLOR="#3333ff">%20<B>¡ÔÎ¹¹ÔÂå¶â¤Ë´Þ¤Þ¤ì¤Ê¤¤¤â¤Î¡Õ</B></FONT><BR><FONT%20SIZE="2">Æþ¾ìÇÒ´ÑÎÁ,¤ª°û¤ßÊªÂå,¸Ä¿ÍÅªÈñÍÑ(¤ªÅÚ»ºÊª¤Ê¤É)</FONT>¡¡<BR>%0a<BR>%0a<B>¢£¤´¿Í¿ô¤Ë¹ç¤»¤¿¥Ð¥¹¤ò¤´ÍÑ°Õ¡ª</B><BR>9¡Á20Ì¾¡¡<a%20href="http://www.shozen.com/bus/popup/popup_04.html"%20target="_blank">¾®·¿¥µ¥í¥ó¥Ð¥¹</a><BR>21¡Á27Ì¾¡¡<a%20href="http://www.shozen.com/bus/popup/popup_07.html"%20target="_blank">Ãæ·¿¥µ¥í¥ó¥Ð¥¹</a><BR>28¡Á45Ì¾¡¡<a%20href="http://www.shozen.com/bus/popup/popup_01x.html"%20target="_blank">Âç·¿¥µ¥í¥ó¥Ð¥¹</a>
CATEGORY_pk	1198904604
KOUTEI2_size	1
END_DD	07
YADO1	
YADO2	
SYOKUJI1	Ãë
SYOKUJI2	
YADO3	
SYOKUJI3	
KOUTEI6_size	1
YADO4	
SYOKUJI4	
YADO5	
SYOKUJI5	
YADO6	
YADO7	
HONBUN_size	1
YADO8	
YADO9	
START_MM	04
HONBUN	2010Ç¯ÃíÌÜ¥¤¥Ù¥ó¥È­¢<FONT%20SIZE="3"><B><FONT%20COLOR="#00ff00">¡ÖÊ¿¾ëÁ«ÅÔ1300Ç¯º×¡×</FONT>%20</B></FONT><BR>¤³¤Î¥¤¥Ù¥ó¥È¤Ë¹ç¤ï¤»ÆàÎÉ¤Î¤ª³Ú¤·¤ß3¤Ä¤ò¤´ÍÑ°Õ¡ª<BR>­¡Ê¿¾ëÁ«ÅÔµ­Ç°²ñ¾ì<B><FONT%20COLOR="#ff00cc">¡ÖÊ¿¾ëµÜ¡×</FONT></B>¤´¸«³Ø<BR>%0a­¢º£Ç¯¤Î´³»Ù"ÆÒ"¤Ë¤æ¤«¤ê¤Î<B><FONT%20COLOR="#ff00cc">¡Ö¿®µ®»³%20Ä«¸îÂ¹»Ò»û¡×</FONT></B><BR>­£ÆàÎÉ¤Î¤¦¤Þ¤¤¤â¤Î<B><FONT%20COLOR="#ff00cc">¡ÖËüÍÕÊÛÅö¡×</FONT>%20</B>¤Î¤´Ãë¿©
SHIMEKIRI_DD	31
CYUI_size	1
